Product_Code,Product_Category,ds,y,week_of_month,month,y_pred
Product_0620,Category_001,2012-01-09,262,2,1,
Product_0620,Category_001,2012-01-16,141,3,1,
Product_0620,Category_001,2012-01-23,221,4,1,
Product_0620,Category_001,2012-01-30,156,5,1,
Product_0620,Category_001,2012-02-06,242,1,2,
Product_0620,Category_001,2012-02-13,164,2,2,
Product_0620,Category_001,2012-02-20,180,3,2,
Product_0620,Category_001,2012-02-27,200,4,2,
Product_0620,Category_001,2012-03-05,456,1,3,
Product_0620,Category_001,2012-03-12,167,2,3,
Product_0620,Category_001,2012-03-19,374,3,3,
Product_0620,Category_001,2012-03-26,86,4,3,
Product_0620,Category_001,2012-04-02,126,1,4,
Product_0620,Category_001,2012-04-09,270,2,4,
Product_0620,Category_001,2012-04-16,256,3,4,
Product_0620,Category_001,2012-04-23,120,4,4,
Product_0620,Category_001,2012-04-30,560,5,4,
Product_0620,Category_001,2012-05-07,130,1,5,
Product_0620,Category_001,2012-05-14,158,2,5,
Product_0620,Category_001,2012-05-21,160,3,5,
Product_0620,Category_001,2012-05-28,142,4,5,
Product_0620,Category_001,2012-06-04,327,1,6,
Product_0620,Category_001,2012-06-11,128,2,6,
Product_0620,Category_001,2012-06-18,243,3,6,
Product_0620,Category_001,2012-06-25,156,4,6,
Product_0620,Category_001,2012-07-02,219,1,7,
Product_0620,Category_001,2012-07-09,193,2,7,
Product_0620,Category_001,2012-07-16,41,3,7,
Product_0620,Category_001,2012-07-23,186,4,7,
Product_0620,Category_001,2012-07-30,234,5,7,
Product_0620,Category_001,2012-08-06,220,1,8,
Product_0620,Category_001,2012-08-13,343,2,8,
Product_0620,Category_001,2012-08-20,55,3,8,
Product_0620,Category_001,2012-08-27,164,4,8,
Product_0620,Category_001,2012-09-03,147,1,9,
Product_0620,Category_001,2012-09-10,142,2,9,
Product_0620,Category_001,2012-09-17,117,3,9,
Product_0620,Category_001,2012-09-24,175,4,9,
Product_0620,Category_001,2012-10-01,108,1,10,
Product_0620,Category_001,2012-10-08,135,2,10,
Product_0620,Category_001,2012-10-15,272,3,10,
Product_0620,Category_001,2012-10-22,355,4,10,
Product_0620,Category_001,2012-10-29,97,5,10,
Product_0620,Category_001,2012-11-05,94,1,11,
Product_0620,Category_001,2012-11-12,164,2,11,
Product_0620,Category_001,2012-11-19,152,3,11,
Product_0620,Category_001,2012-11-26,175,4,11,
Product_0620,Category_001,2012-12-03,107,1,12,
Product_0620,Category_001,2012-12-10,112,2,12,
Product_0620,Category_001,2012-12-17,162,3,12,
Product_0620,Category_001,2012-12-24,209,4,12,
Product_0620,Category_001,2012-12-31,94,5,12,
Product_0620,Category_001,2013-01-07,114,1,1,
Product_0620,Category_001,2013-01-14,85,2,1,
Product_0620,Category_001,2013-01-21,189,3,1,
Product_0620,Category_001,2013-01-28,448,4,1,
Product_0620,Category_001,2013-02-04,120,1,2,
Product_0620,Category_001,2013-02-11,112,2,2,
Product_0620,Category_001,2013-02-18,114,3,2,
Product_0620,Category_001,2013-02-25,130,4,2,
Product_0620,Category_001,2013-03-04,141,1,3,
Product_0620,Category_001,2013-03-11,137,2,3,
Product_0620,Category_001,2013-03-18,144,3,3,
Product_0620,Category_001,2013-03-25,348,4,3,
Product_0620,Category_001,2013-04-01,202,1,4,
Product_0620,Category_001,2013-04-08,142,2,4,
Product_0620,Category_001,2013-04-15,153,3,4,
Product_0620,Category_001,2013-04-22,204,4,4,
Product_0620,Category_001,2013-04-29,90,5,4,
Product_0620,Category_001,2013-05-06,115,1,5,
Product_0620,Category_001,2013-05-13,97,2,5,
Product_0620,Category_001,2013-05-20,159,3,5,
Product_0620,Category_001,2013-05-27,148,4,5,
Product_0620,Category_001,2013-06-03,377,1,6,
Product_0620,Category_001,2013-06-10,232,2,6,
Product_0620,Category_001,2013-06-17,168,3,6,
Product_0620,Category_001,2013-06-24,149,4,6,
Product_0620,Category_001,2013-07-01,253,1,7,
Product_0620,Category_001,2013-07-08,178,2,7,
Product_0620,Category_001,2013-07-15,41,3,7,
Product_0620,Category_001,2013-07-22,133,4,7,
Product_0620,Category_001,2013-07-29,137,5,7,
Product_0620,Category_001,2013-08-05,119,1,8,
